Type	URI	Status
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064317/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064317/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064318/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064318/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064318/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064319/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064319/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064319/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064320/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064320/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064320/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064321/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064321/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064321/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064322/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064322/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064322/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064323/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064323/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064323/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064324/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064324/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064324/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064325/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064325/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064325/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064326/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064326/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064326/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064327/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064327/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064327/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064328/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064328/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064328/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064329/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064329/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064329/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064330/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064330/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064330/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064331/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064331/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064331/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064332/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064332/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064332/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064333/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064333/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064333/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064334/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064334/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064334/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064335/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064335/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064335/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064336/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064336/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064336/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064337/info.json	200
